지역코드,시군구
11680,서울시 강남구
11740,서울시 강동구
11305,서울시 강북구
11500,서울시 강서구
11620,서울시 관악구
11215,서울시 광진구
11530,서울시 구로구
11545,서울시 금천구
11350,서울시 노원구
11320,서울시 도봉구
11230,서울시 동대문구
11590,서울시 동작구
11440,서울시 마포구
11410,서울시 서대문구
11650,서울시 서초구
11200,서울시 성동구
11290,서울시 성북구
11710,서울시 송파구
11470,서울시 양천구
11560,서울시 영등포구
11170,서울시 용산구
11380,서울시 은평구
11110,서울시 종로구
11140,서울시 중구
11260,서울시 중랑구
41820,경기도 가평군 가평읍
41281,경기도 고양시 덕양구
41285,경기도 고양시 일산동구
41287,경기도 고양시 일산서구
41290,경기도 과천시
41210,경기도 광명시
41610,경기도 광주시
41310,경기도 구리시
41410,경기도 군포시
41570,경기도 김포시
41360,경기도 남양주시
41250,경기도 동두천시
41194,경기도 부천시 소사구
41196,경기도 부천시 오정구
41192,경기도 부천시 원미구
41135,경기도 성남시 분당구
41131,경기도 성남시 수정구
41133,경기도 성남시 중원구
41113,경기도 수원시 권선구
41117,경기도 수원시 영통구
41111,경기도 수원시 장안구
41115,경기도 수원시 팔달구
41390,경기도 시흥시
41273,경기도 안산시 단원구
41271,경기도 안산시 상록구
41550,경기도 안성시
41173,경기도 안양시 동안구
41171,경기도 안양시 만안구
41630,경기도 양주시
41830,경기도 양평군 강상면
41670,경기도 여주시 가남읍
41800,경기도 연천군 연천읍
41370,경기도 오산시
41463,경기도 용인시 기흥구
41465,경기도 용인시 수지구
41461,경기도 용인시 처인구
41430,경기도 의왕시
41150,경기도 의정부시
41500,경기도 이천시
41480,경기도 파주시
41220,경기도 평택시
41650,경기도 포천시 가산면
41450,경기도 하남시
41590,경기도 화성시
28710,인천시 강화군 강화읍
28245,인천시 계양구
28200,인천시 남동구
28140,인천시 동구
28177,인천시 미추홀구
28237,인천시 부평구
28260,인천시 서구
28185,인천시 연수구
28110,인천시 중구
26440,부산시 강서구
26410,부산시 금정구
26710,부산시 기장군 기장읍
26290,부산시 남구
26170,부산시 동구
26260,부산시 동래구
26230,부산시 부산진구
26320,부산시 북구
26530,부산시 사상구
26380,부산시 사하구
26140,부산시 서구
26500,부산시 수영구
26470,부산시 연제구
26200,부산시 영도구
26110,부산시 중구
26350,부산시 해운대구
30230,대전시 대덕구
30110,대전시 동구
30170,대전시 서구
30200,대전시 유성구
30140,대전시 중구
27200,대구시 남구
27290,대구시 달서구
27710,대구시 달성군 가창면
27140,대구시 동구
27230,대구시 북구
27170,대구시 서구
27260,대구시 수성구
27110,대구시 중구
27720,대구시 군위군 군위읍
31140,울산시 남구
31170,울산시 동구
31200,울산시 북구
31710,울산시 울주군 두동면
31110,울산시 중구
36110,세종시 세종시
29200,광주시 광산구
29155,광주시 남구
29110,광주시 동구
29170,광주시 북구
29140,광주시 서구
51150,강원도 강릉시 강동면
51820,강원도 고성군 간성읍
51170,강원도 동해시
51230,강원도 삼척시
51210,강원도 속초시
51800,강원도 양구군 양구읍
51830,강원도 양양군 강현면
51750,강원도 영월군 영월읍
51130,강원도 원주시
51810,강원도 인제군 기린면
51770,강원도 정선군 고한읍
51780,강원도 철원군 갈말읍
51110,강원도 춘천시
51190,강원도 태백시
51760,강원도 평창군 대관령면
51720,강원도 홍천군 남면
51790,강원도 화천군 하남면
51730,강원도 횡성군 둔내면
43760,충청북도 괴산군 괴산읍
43800,충청북도 단양군 단양읍
43720,충청북도 보은군 마로면
43740,충청북도 영동군 심천면
43730,충청북도 옥천군 옥천읍
43770,충청북도 음성군 감곡면
43150,충청북도 제천시
43745,충청북도 증평군 도안면
43750,충청북도 진천군 광혜원면
43111,충청북도 청주시 상당구
43112,충청북도 청주시 서원구
43114,충청북도 청주시 청원구
43113,충청북도 청주시 흥덕구
43130,충청북도 충주시
44250,충청남도 계룡시
44150,충청남도 공주시
44710,충청남도 금산군 금산읍
44230,충청남도 논산시 강경읍
44270,충청남도 당진시 고대면
44180,충청남도 보령시
44760,충청남도 부여군 규암면
44210,충청남도 서산시
44770,충청남도 서천군 마서면
44200,충청남도 아산시
44810,충청남도 예산군 고덕면
44131,충청남도 천안시 동남구
44133,충청남도 천안시 서북구
44790,충청남도 청양군 정산면
44825,충청남도 태안군 근흥면
44800,충청남도 홍성군 광천읍
47290,경상북도 경산시
47130,경상북도 경주시 감포읍
47830,경상북도 고령군 다산면
47190,경상북도 구미시
47150,경상북도 김천시
47280,경상북도 문경시
47920,경상북도 봉화군 봉화읍
47250,경상북도 상주시
47840,경상북도 성주군 성주읍
47170,경상북도 안동시
47770,경상북도 영덕군 강구면
47760,경상북도 영양군 영양읍
47210,경상북도 영주시
47230,경상북도 영천시 고경면
47900,경상북도 예천군 예천읍
47930,경상북도 울진군 근남면
47730,경상북도 의성군 봉양면
47820,경상북도 청도군 이서면
47750,경상북도 청송군 진보면
47850,경상북도 칠곡군 기산면
47111,경상북도 포항시 남구 구룡포읍
47113,경상북도 포항시 북구
48310,경상남도 거제시 거제면
48880,경상남도 거창군 거창읍
48820,경상남도 고성군 거류면
48250,경상남도 김해시
48840,경상남도 남해군 고현면
48270,경상남도 밀양시
48240,경상남도 사천시 곤양면
48860,경상남도 산청군 금서면
48330,경상남도 양산시
48720,경상남도 의령군 부림면
48170,경상남도 진주시
48740,경상남도 창녕군 남지읍
48125,경상남도 창원시 마산합포구
48127,경상남도 창원시 마산회원구
48123,경상남도 창원시 성산구
48121,경상남도 창원시 의창구 대산면
48129,경상남도 창원시 진해구
48220,경상남도 통영시 광도면
48850,경상남도 하동군 금남면
48730,경상남도 함안군 가야읍
48870,경상남도 함양군 안의면
48890,경상남도 합천군 가야면
52790,전북도 고창군 고창읍
52130,전북도 군산시
52210,전북도 김제시
52190,전북도 남원시
52730,전북도 무주군 무주읍
52800,전북도 부안군 변산면
52770,전북도 순창군 순창읍
52710,전북도 완주군 고산면
52140,전북도 익산시
52750,전북도 임실군 관촌면
52740,전북도 장수군 장계면
52113,전북도 전주시 덕진구
52111,전북도 전주시 완산구
52180,전북도 정읍시
52720,전북도 진안군 진안읍
46810,전라남도 강진군 강진읍
46770,전라남도 고흥군 고흥읍
46720,전라남도 곡성군 곡성읍
46230,전라남도 광양시 광양읍
46730,전라남도 구례군 구례읍
46170,전라남도 나주시
46710,전라남도 담양군 고서면
46110,전라남도 목포시
46840,전라남도 무안군 무안읍
46780,전라남도 보성군 벌교읍
46150,전라남도 순천시
46910,전라남도 신안군 지도읍
46130,전라남도 여수시
46870,전라남도 영광군 법성면
46830,전라남도 영암군 삼호읍
46890,전라남도 완도군 완도읍
46880,전라남도 장성군 삼계면
46800,전라남도 장흥군 장흥읍
46900,전라남도 진도군 임회면
46860,전라남도 함평군 월야면
46820,전라남도 해남군 문내면
46790,전라남도 화순군 능주면
50130,제주도 서귀포시
50110,제주도 제주시
